1;Paq Light Internacional;S0360;Europa 1;S0360_Europa 1;00250;1;12.07;12.07
2;Paq Light Internacional;S0360;Europa 1;S0360_Europa 1;00500;1;13.43;13.43
3;Paq Light Internacional;S0360;Europa 1;S0360_Europa 1;00750;1;13.43;13.43
4;Paq Light Internacional;S0360;Europa 1;S0360_Europa 1;01000;1;14.92;14.92
5;Paq Light Internacional;S0360;Europa 1;S0360_Europa 1;01500;1;17.73;17.73
6;Paq Light Internacional;S0360;Europa 1;S0360_Europa 1;02000;2;20.62;20.62
7;Paq Light Internacional;S0360;Europa 2;S0360_Europa 2;00250;1;15.37;15.37
8;Paq Light Internacional;S0360;Europa 2;S0360_Europa 2;00500;1;19.26;19.26
9;Paq Light Internacional;S0360;Europa 2;S0360_Europa 2;00750;1;19.26;19.26
10;Paq Light Internacional;S0360;Europa 2;S0360_Europa 2;01000;1;21.86;21.86
11;Paq Light Internacional;S0360;Europa 2;S0360_Europa 2;01500;1;26.32;26.32
12;Paq Light Internacional;S0360;Europa 2;S0360_Europa 2;02000;2;30.74;30.74
13;Paq Light Internacional;S0360;América;S0360_América;00250;1;17.85;17.85
14;Paq Light Internacional;S0360;América;S0360_América;00500;1;22.3;22.3
15;Paq Light Internacional;S0360;América;S0360_América;00750;1;22.3;22.3
16;Paq Light Internacional;S0360;América;S0360_América;01000;1;28.95;28.95
17;Paq Light Internacional;S0360;América;S0360_América;01500;1;31.35;31.35
18;Paq Light Internacional;S0360;América;S0360_América;02000;2;34.5;34.5
19;Paq Light Internacional;S0360;Asia Oceanía;S0360_Asia Oceanía;00250;1;19.15;19.15
20;Paq Light Internacional;S0360;Asia Oceanía;S0360_Asia Oceanía;00500;1;23.9;23.9
21;Paq Light Internacional;S0360;Asia Oceanía;S0360_Asia Oceanía;00750;1;23.9;23.9
22;Paq Light Internacional;S0360;Asia Oceanía;S0360_Asia Oceanía;01000;1;29.25;29.25
23;Paq Light Internacional;S0360;Asia Oceanía;S0360_Asia Oceanía;01500;1;33.45;33.45
24;Paq Light Internacional;S0360;Asia Oceanía;S0360_Asia Oceanía;02000;2;36.6;36.6
25;Paq Light Internacional;S0360;África;S0360_África;00250;1;16.1;16.1
26;Paq Light Internacional;S0360;África;S0360_África;00500;1;16.95;16.95
27;Paq Light Internacional;S0360;África;S0360_África;00750;1;16.95;16.95
28;Paq Light Internacional;S0360;África;S0360_África;01000;1;22.3;22.3
29;Paq Light Internacional;S0360;África;S0360_África;01500;1;26.15;26.15
30;Paq Light Internacional;S0360;África;S0360_África;02000;2;29.25;29.25
31;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;00250;1;32.19;32.19
32;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;00500;1;36.49;36.49
33;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;01000;1;42.89;42.89
34;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;01500;1;47.15;47.15
35;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;02000;2;47.15;47.15
36;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;03000;3;51.41;51.41
37;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;04000;4;55.67;55.67
38;Paq Premium Internacional;S0411;Europa 1;S0411_Europa 1;05000;5;59.93;59.93
